Title,Alt Name,CODE,Season,Episode,Resolution,Rating,Watched,Creator,Producer,Year,Season,Genre,Subgenre,Source,link,Review,Clean,Unclean,Subbed,Left,Downloaded,Filtered
91 Days,,14,COM,,1080p,A,,Shuka,,2016,Summer,Action,Gangster,,,,COM,,FALSE,,,
A Certain Magical Index,,5,3,1,720p,,MULTIPLE,J.C. Staff,Funimation ,,,Action,Superpowers,Manga,https://myanimelist.net/anime/4654/Toaru_Majutsu_no_Index?q=a certa,,COM,,,,,
A Certain Scientific Railgun,,2,3,10,720p,B,MULTIPLE,J.C. Staff,Funimation ,,,Action,Superpowers,Manga,https://myanimelist.net/anime/6213/Toaru_Kagaku_no_Railgun?q=a certa,,COM,,,,,
A Place Further Than The Universe ,Sora yori mo Tooi Basho,1,COM,,1080p,A,2018,Madhouse,,2018,Winter,Drama,Moe,Original,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho/video,,,,,,,
ACCA - 13-ku Kansatsu-ka,,14,COM,,720p,B,2017,Madhouse,,2017,Winter,Drama,Chill,,,,COM,,FALSE,,,
Accell World,,14,COM,,,,,,,,,Adventure,Isekai,,,,COM,,TRUE,,,
Ace Atturny,,6,,,,,2016,A1-Pics,,2016,Spring,Adventure,,,,,,,,,,
Ace Of Diamond,,2,33,,1080p,,,,,,,Sports,Baseball,,,,,,,,,
Active Raid,,6,,,720p,C,2016,,,2016,Winter,Action,,,,,,,,,,
Afro Samurai,,1,COM,,1080p,,,,,,,Adventure,Samurai,,,,,,,,,
Akagami No Shirayukihime,,5,13,,1080p,,,,,,,,,,,,,,,,,
Akanesasu Shoujo ,,6,5,,720p,C,2018,,,,,,,,,,,,,,,
Akatsuki No Yona,,14,COM,,,,,,,,,Fantasy,War,,,,COM,,FALSE,,,
Alderamin on the Sky,,14,COM,,1080p,B,,Madhouse,,2016,Summer,Action,War,,,,COM,,FALSE,,,
Alice to Zouroku ,,14,COM,,720p,,2017,J.C. Staff,,2017,Spring,Light,Superpowers,,https://myanimelist.net/anime/34350/Alice_to_Zouroku,,COM,,FALSE,,,
Angel Beats,,11,COM,COM,1080p,,,,,,,Drama,,,,COM,COM,,TRUE,,COM,
Another,,14,COM,,,,,P.A. Works,,2012,Winter,Horror,,,https://myanimelist.net/anime/11111/Another,,COM,,FALSE,,,
Ao no Kanata no Four Rhythm,,1,COM,,720p,C+,2016,,,2016,Winter,Sports,,,,,,,,,,
Aoharu X Kikanjuu,,14,COM,,1080p,B-,2015,,,2015,Summer,,,,,,COM,,FALSE,,,
Attack On Titan,,2,3,1,1080p,,MULTIPLE,Studio Wit,,2013,MULTIPLE,Action,Posr Apocalptic,,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,,S3,,TRUE,,COM,COM
Baby Steps,,14,COM,,1080p,A,2016,Studio Pierrot ,,2014,MULTIPLE,Sports,Tennis,,https://myanimelist.net/anime/21185/Baby_Steps?q=baby,,COM,,FALSE,,,
Bakuman,,12,COM,COM,,,,,,,,,,,,COM,,,,,,
Bakuon,,6,,,,,2016,A1-Pics,,2016,Spring,,,,,,,,,,,
Ballroom e Youkoso,,1,COM,,1080p,B+,2017,Production I.G ,,2016,MULTIPLE,Sports,Dance,,https://myanimelist.net/anime/34636/Ballroom_e_Youkoso,,,,,,,
Battery,,6,,,1080p,,,Zero-G,,2016,Summer,Sports,Baseball,,,,,,,,,
Berserk,,14,COM,,Depends,,,,,,,Fantasy,,,,,COM,OP1,TRUE,ED1,,
Berserk 2016,,2,,,1080p,,,Millepensee / GEMBRA,,2016,Summer,Fantasy,,,,,,,,,,
Big Order,,5,,,1080p,B-,2016,Asread,,2016,Spring,,,,,,,,,,,
Black Bullet,,1,COM,,,,,,,,,,,,,,,,,,,
Black Lagoon,,1,COM,,,,,,,,,,,,,,,,,,,
Bleach,,2,311,,,,,,,,,,,,,,,,,,,
Blood Lad,,14,COM,,,,2015,Brain's Base ,,2013,Summer,Action,,,https://myanimelist.net/anime/11633/Blood_Lad?q=blood,,COM,,FALSE,,,
Boku Dake ga Inai Machi (Erased),,1,COM,,1080p,A-,2016,,,2016,Winter,,,,,,,,,,,
Boku no Hero Academia,,2,,, 1080p,A,2016,Bones,,2016,Spring,Action,Superherp,Manga,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia?q=boku no,,,,,,,
Brave Beats,,6,,,,,,,,,,,,,,,,,,,,
Bubuki Buranki,,14,COM,,1080p,B-,2016,,,2016,Winter,,,,,,,,,,,
Bungo Stray dogs,,5,,,,,2016,,,2016,Spring,,,,,,,,,,,
C: The Money of Soul and Possibility Control,Shoujo-tachi wa Kouya wo Mezasu,14,1,3,720p,B,2016,Tatsunoko Production ,Fuji TV ,2016,Winter,Action,Superpowers,Original,https://myanimelist.net/anime/10163/C__The_Money_of_Soul_and_Possibility_Control?q=Shoujo-tachi wa Kouya wo Mezasu,,COM,,TRUE,,,
Captain Tsubasa,,4,3,,,,,,,,,,,,,,,,,,,
Castlevania,,1,COM,,1080p,A-,2018,Netflix,,2017,Summer,Action,,,,,,,,,,
Chaos Dragon,,1,COM,,1080p,,2015,,,2015,Summer,,,,,,,,,,,
Charlotte,,14,COM,,1080p,A-,2015,,,2015,Summer,,,,,,COM,,FALSE,,,
Citrus,,5,4,,1080p,,2018,Passione ,,2018,Winter,Romance,Shougo Ai,,https://myanimelist.net/anime/34382/Citrus,,,,,,,
Clannad,,14,COM,,1080p,A-,2015,,,,,,,,,,COM,,TRUE,,,
Clasroom Crisis,,14,COM,,1080p,A-,2015,,,2015,Summer,,,,,,COM,,FALSE,,,
Claymore,,1,COM,,720p,A-,,Madhouse,VAP ,2007,Spring,Thriller,Supernatural,Manga,https://myanimelist.net/anime/1818/Claymore?q=clay,,,,,,,
Code Breaker,,1,COM,,,,,Kinema Citrus ,Bandai Visual ,2012,Fall,Action,,Manga,https://myanimelist.net/anime/11703/Code_Breaker,,,,,,,
Code Geass,,1,COM,,,,,Sunrise,Bandai Visual ,2006,Fall,Action,Superpowers,Original,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch?q=code gea,,OP(1-4),OP(5),FALSE,ED,,
Comet Lucifer,,6,4,,,,,,,,,,,,,,,,,,,
Concrete Revolutio,,5,13,,720p,B+,,,,15-16,MULTIPLE,,,,,,1,,,,,
Cowboy Bebop,,1,COM,,,,,Sunrise,Bandai Visual ,1998,Spring,Adventure,Space,Original,https://myanimelist.net/anime/1/Cowboy_Bebop?q=Cowboy Bebop,,,,,,,
Dagashi Kashi,,6,,,720p,C,2016,,,2016,Winter,,,,,,,,,,,
Dance with Devils,,5,3,,,,,,,2015,Fall,,,,,,,,,,,
Darker Than Black,,1,COM,COM,,,,Bones ,Aniplex ,2007,Spring,Action,Superpowers,Original,https://myanimelist.net/anime/2025/Darker_than_Black__Kuro_no_Keiyakusha?q=Darker Than Black,,1-2,3,TRUE,,,
Darwin's Game,,1,1,COM,720p,B,2020,Nexus ,Aniplex ,2020,Winter,Action,Deathmatch,Manga,https://myanimelist.net/anime/38656/Darwins_Game?q=darwi,,,,,,,
Date A Live,,6,4,,,,,,,,,,,,,,,,,,,
Deadman Wonderland,,13,COM,,720p,,,Manglobe ,Kadokawa Shoten ,2011,Spring,Action,Deathmatch,Manga,https://myanimelist.net/anime/6880/Deadman_Wonderland?q=Deadman Wonderland,,OP1,,TRUE,ED1,COM,COM
Death Note,,1,movie 2,,720p,A,,Madhouse,VAP ,2006,Fall,Thriller,War,Manga,https://myanimelist.net/anime/1535/Death_Note,,,,,,COM,
Denpa Kyoushi,,5,2,,1080p,B-,,,,2016,Winter,,,,,,,,,,,
Devil's Line,,2,,,1080p,,,Platinum Vision ,,2018,Spring,Supernatural,Vampire,Manga,https://myanimelist.net/anime/35928,,,,,,,
Devilman: Crybaby,,5,5,,720p,,,Science SARU ,,2018,Winter,Action,Supernatural,Manga,https://myanimelist.net/anime/35120/Devilman__Crybaby,,,,,,,
"Diabolik Lovers More, Blood",,6,8,,,,,,,,,,,,,,,,,,,
Digimon Adventure - Tri,,2,19,,1080p,B,MULTIPLE,Toei Animation ,Bandai Visual ,2015,MULTIPLE,Adventure,SuperPet,Original,https://myanimelist.net/anime/25687/Digimon_Adventure_tri_1__Saikai?q=digi,,,,,,,
Digimon Tamers,,1,COM,,720p,,,Toei Animation ,Yomiko Advertising,2001,Spring,Adventure,Shounen,Original,https://myanimelist.net/anime/874/Digimon_Tamers?q=Digimon Adventure tamers,,,,,,,
Dimension W,,1,COM,,1080p,B,2016,,,2016,Winter,,,,,,,,,,,
Divine Gate,,5,7,,1080p,B-,2016,,,2016,Winter,,,,,,,,,,,
Dr. Stone,,1,1,COM,720p,B+,2019,TMS Entertainment ,TOHO animation,2019,Summer,Adventure,Post Apocalptic,Manga,https://myanimelist.net/anime/38691/Dr_Stone?q=dr stone,,,,,,,
Dragonball Super,,2,85,,1080p,B-,2018,Toei Animation ,Yomiko Advertising,2018,Spring,Action,Superpowers,Manga,https://myanimelist.net/anime/30694/Dragon_Ball_Super?q=Dragonball Super,,,,,,,
Dragonball Z Kai,,1,COM,,720p,,,Toei Animation ,,2009,Spring,Action,Superpowers,Manga,https://myanimelist.net/anime/6033/Dragon_Ball_Kai?q=Dragonball Z Kai,,,,,,,
Drifters,,1,COM,,1080p,B+,2016,Hoods Entertainment ,Hoods Entertainment ,2016,Fall,Fantasy,Parallel World,Manga,https://myanimelist.net/anime/31339/Drifters?q=Drifters,,,,,,,
Eden Of The East,,14,COM,,1080p,,,Production I.G ,Dentsu ,2009,Spring,Action,Mystery,Original,https://myanimelist.net/anime/5630/Higashi_no_Eden?q=Eden Of The East,,COM,,TRUE,,,
Eizouken ni wa Te wo Dasu na! ,,6,1,5,720p,B-,2020,Science SARU ,Warner Bros. Japan ,2020,Winter,Slice of Life,Highschool,Manga,https://myanimelist.net/anime/39792/Eizouken_ni_wa_Te_wo_Dasu_na?q=Eizouken ni wa Te wo Dasu na! ,,,,,,,
Elfen Lied ,,1,COM,,,,,Arms ,VAP ,2004,Summer,Action,Psychological,Manga,https://myanimelist.net/anime/226/Elfen_Lied?q=Elfen Lied ,,,,,,,
Fairy Tail,,2,,,,,,A1-Pics,TV Tokyo ,2014,Spring,Adventure,Shounen,Manga,https://myanimelist.net/anime/22043/Fairy_Tail_2014?q=Fairy Tail,,,,,,1-3,
Fate Zero,,1,COM,,1080p,A+,2016,Ufotable,,2011,Fall,Fantasy,,,,,,,,,,
Flip Flappers,,5,3,,,,,,,,,,,,,,,,,,,
Flying witch,,6,,,,,2016,J.C. Staff,,2016,Spring,,,,,,,,,,,
Fukka,,1,COM,,720p,C+,2017,Diomedea,,2017,Winter,Slice of Life,Romance,,,,,,,,,
Fullmetal Alchemist,,1,COM,,1080p,,,Bones ,Aniplex ,2003,Fall,Adventure,Classic,Manga,https://myanimelist.net/anime/121/Fullmetal_Alchemist,,,,,,,
Fullmetal Alchemist: Brotherhood,,1,COM,,1080p,,,Bones ,Aniplex ,2009,Spring,Adventure,Classic,Manga,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,,,,,,,
Ga Rei Zero,,13,COM,,,,,,,,,,,,,,ED1,OP1,TRUE,,COM,COM
Gakkou Gurashi,,14,COM,,1080p,A-,2012,,,2012,Summer,,,,,,COM,,FALSE,,,
Gakusen Toshi Asterisk,,14,COM,,1080p,B-,2015,,,2015,Fall,,,,,,COM,,FALSE,,,
Gangsta,,14,COM,,1080p,B+,2015,,,2015,Summer,,,,,,COM,,TRUE,,,
Garo - The Crimson Moon,,6,1,,,,,,,,,,,,,,,,,,,
Garo: Vanishing Line,,5,15,,1080p,,2017,MAPPA ,,2017,Fall,Action,,Original,https://myanimelist.net/anime/36144/Garo__Vanishing_Line?q=Garo%3A Vanishing Line,,,,,,,
Gate,,5,COM,,1080p,B+,2015,,,2015,Summer,,,,,,1,,FALSE,,,
Ghost In The Shell,,3,,,,,,Production I.G ,,2002,,,,,,,,,,,,
Gintama,,2,3,,,,,,,,,,,,,,,,,,,
Girls Und Panzar,,14,COM,,,,,Actas ,,2012,Fall,Military,Loli,Original,https://myanimelist.net/anime/14131/Girls___Panzer?q=girls und,,COM,,TRUE,,,
Goblin Slayer,,1,COM,,720p,B+,2018,White Fox ,,2018,Fall,Action,Fantasy,Light Novel,https://myanimelist.net/anime/37349/Goblin_Slayer?q=Goblin Slayer,,,,,,,
God Eater,,1,,,1080p,A-,2015,,,2015,Summer,,,,,,1,,FALSE,,,
Golden Kamuy,,2,,,1080p,,,Geno Studio ,,2018,Spring,Action,,,https://myanimelist.net/anime/36028,,,,,,,
Grancrest Senki,,2,COM,,1080p,B+,2018,A1-Pics,,2018,Winter,Fantasy,,Light Novel,https://myanimelist.net/anime/34279/Grancrest_Senki/episode/1,,,,,,,
Great Teahcer Onisuka,,1,COM,,,,,Studio Pierrot ,,1999,Summer,Comedy,,Manga,,,,,,,,
Guilty Crown,,11,COM,COM,,,,Production I.G ,,2011,Fall,Superpower,,OVA,https://myanimelist.net/anime/10793/Guilty_Crown?q=Guilty Crown,COM,COM,,TRUE,,COM,
Hai to Gensou no Grimgar,Grimgar: Ashes and Illusions,14,COM,,1080p,B+,2016,A1-Pics,TOHO animation,2016,Winter,Fantasy,Isekai,Light Novel,https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar?q=Hai to Gensou no Grimgar,,COM,,MIXED,,,
Haikyuu!!,,1,COM,13,,,,Production I.G ,Sentai Filmworks,2014,Spring,Sports,Vollyball,Manga,https://myanimelist.net/anime/20583/Haikyuu?q=ha,,,OP1,,,,
Hakata Tonkotsu Ramens,,5,6,,1080p,,,Satelight ,,2018,Winter,Action,,Light Novel,https://myanimelist.net/anime/35889/Hakata_Tonkotsu_Ramens,,,,,,,
Hanebado,,6,1,10,720p,C+,2018,LIDENFILMS ,Kodansha ,2018,Summer,Sports,Psychological,Manga,https://myanimelist.net/anime/37259/Hanebado?q=hane,,,,,,,
Haruchika ,,14,COM,,1080p,B+,2016,P.A. Works,Lantis ,2016,Winter,Music,School,Novel,https://myanimelist.net/anime/30895/HaruChika__Haruta_to_Chika_wa_Seishun_suru,,COM,,MIXED,,,
Heavy Object,,6,,,1080p,B-,2015,,,2015,Fall,,,,,,COM,,FALSE,,,
Hellsing Ultimate,,6,10,,1080p,B,2015,,,,,,,,,,,,,,,
Hidan no Aria AA ,,6,6,,1080p,C+,2015,,,2015,Fall,,,,,,,,,,,
High School Star Musical,,6,6,,,,,,,2015,Fall,,,,,,,,,,,
Hinomaru Sumo,,1,1,24,720p,C+,2018,Gonzo ,Nihon Ad Systems ,2018,Fall,Sports,Shounen ,Manga,https://myanimelist.net/anime/37007/Hinomaruzumou?q=sumo,,,,,,,
Houseki no Kuni,Land of the Lustrous,5,,,1080p,,,Orange ,,2017,Fall,Adventure,Fantasy,Manga,https://myanimelist.net/anime/35557/Houseki_no_Kuni_TV?q=Houseki no Kuni,,,,,,,
Hundred,,6,,,,,2016,Production IMS ,,2016,Spring,Action,Harim,Light Novel,,,,,,,,
Hunter X Hunter ,,2,152,,1080p,,,Madhouse,,2011,Fall,Adventure,Shounen,Manga,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011?q=Hunter X Hunter ,,OP(1) ED(1-2),,,,,
Inuyasha,,5,10,,,,,Sunrise,Yomiuri Telecasting,2000,Fall,Supernatural,Shounen,Manga,https://myanimelist.net/anime/249/InuYasha?q=Inuyasha,,,,,,,
Inuyashiki,,1,COM,,1080p,B+,2017,MAPPA ,,2017,Fall,Action,Superhero,,,,,,,,,
Inuyashiki,,1,COM,,1080p,B+,2017,MAPPA ,,2017,Fall,Action,Superhero,Manga,https://myanimelist.net/anime/34542/Inuyashiki,,,,,,,
Ishuzoku Reviewers ,,5,1,5,720p,B,2020,Passione ,,2020,Winter,Comidy,Ecchi,Manga,https://myanimelist.net/anime/40010/Ishuzoku_Reviewers?q=Ishuzoku Reviewers ,,,,,,,
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense",1,1,COM,720p,B+,2020,Silver Link. ,Funimation ,2020,Winter,Fantasy,Isekai,Light Novel,https://myanimelist.net/anime/38790/Itai_no_wa_Iya_nano_de_Bougyoryoku_ni_Kyokufuri_Shitai_to_Omoimasu,,,,,,,
Jitsu  Watashi Wa,,6,,,720p,C,2015,,,2015,Summer,,,,,,,,,,,
Joker Game,,1,COM,,1080p,A-,2016,Production IG,,2016,Spring,Action,Spy,Novel,https://myanimelist.net/anime/31405/Joker_Game?q=Joker Game,,,,,,,
Joukamachi No Dandelion,,6,9,,720p,C,2015,,,2015,Summer,,,,,,,,,,,
Just Because!,,1,COM,,720p,B,2017,Pine Jam ,,2017,Fall,Slice of Life,School,,https://myanimelist.net/anime/35639/Just_Because,,,,,,,
Juuni Taisen,,1,COM,,1080p,B,2017,Graphinica ,,2017,Fall,Action,Deathmatch,,https://myanimelist.net/anime/35076/Juuni_Taisen?q=Juuni Taisen,,,,,,,
K ,,2,14,,1080p,,,,,,,,,,,,,,,,,
Kabaneri of the Iron Fortress,,1,,,1080p,B+,2016,Studio Wit,,2016,Spring,Fantasy,Posr Apocalptic,Original,,,,,,,,
Kara No Kyoukai,Garden of Sinners,3,7,,1080p,,,Ufotable,Aniplex ,2007,Winter,Supernatural,,Light Novel,https://myanimelist.net/anime/2593/Kara_no_Kyoukai_1__Fukan_Fuukei?q=gard,,,,,,COM,
Kateikyou Hitman Reborn ,,13,COM,COM,,,,Artland,TV Tokyo ,2006,Fall,Super Power,Shounen,Manga,https://myanimelist.net/anime/1604/Katekyo_Hitman_Reborn?q=Kateikyou Hitman Reborn ,COM,1,,TRUE,all,COM,
Kaze ga Tsuyoku Fuiteiru,,1,COM,,720p,B+,2018,,,,,,,,,,,,,,,
Kill La Kill,,1,COM,,1080p,,,Trigger,Aniplex ,2013,Fall,Action,Super Power,Original,https://myanimelist.net/anime/18679/Kill_la_Kill?q=Kill La Kill,,,,,all,,
Kino no Tabi: The Beautiful World,,1,COM,,720p,B+,2017,A.C.G.T. ,ADV Films ,2017,Fall,Adventure,,Light Novel,https://myanimelist.net/anime/486/Kino_no_Tabi__The_Beautiful_World?q=Kino no Tabi,,,,,,,
Kiznaiver,,1,COM,,1080p,B-,2016,Trigger,Aniplex ,2016,Spring,Action,Psychological,Original,,,,,,,,
Knight's & Magic,,1,COM,,720p,B-,2017,8-Bit,,2017,Summer,Fantasy,Mecha,,https://myanimelist.net/anime/34104/Knights___Magic?q=knight,,,,,,,
Koi to Uso,,5,4,,,,,LIDENFILMS ,,2017,Summer,Drama,Romance,,https://myanimelist.net/anime/34934/Koi_to_Uso?q=koi to,,,,,,,
Kokkoku,,6,,,720p,,,Geno Studio ,,2018,Winter,Seinin,Mystery,Manga,https://myanimelist.net/anime/36548/Kokkoku,,,,,,,
